DateID,Date,Année,Mois,Trimestre,Jour
73,2022-03-14,2022,3,1,14
74,2022-03-15,2022,3,1,15
75,2022-03-16,2022,3,1,16
76,2022-03-17,2022,3,1,17
77,2022-03-18,2022,3,1,18
78,2022-03-19,2022,3,1,19
79,2022-03-20,2022,3,1,20
80,2022-03-21,2022,3,1,21
81,2022-03-22,2022,3,1,22
82,2022-03-23,2022,3,1,23
83,2022-03-24,2022,3,1,24
84,2022-03-25,2022,3,1,25
85,2022-03-26,2022,3,1,26
86,2022-03-27,2022,3,1,27
87,2022-03-28,2022,3,1,28
88,2022-03-29,2022,3,1,29
89,2022-03-30,2022,3,1,30
90,2022-03-31,2022,3,1,31
91,2022-04-01,2022,4,2,1
92,2022-04-02,2022,4,2,2
93,2022-04-03,2022,4,2,3
94,2022-04-04,2022,4,2,4
95,2022-04-05,2022,4,2,5
96,2022-04-06,2022,4,2,6
97,2022-04-07,2022,4,2,7
98,2022-04-08,2022,4,2,8
99,2022-04-09,2022,4,2,9
100,2022-04-10,2022,4,2,10
101,2022-04-11,2022,4,2,11
102,2022-04-12,2022,4,2,12
103,2022-04-13,2022,4,2,13
104,2022-04-14,2022,4,2,14
105,2022-04-15,2022,4,2,15
106,2022-04-16,2022,4,2,16
107,2022-04-17,2022,4,2,17
108,2022-04-18,2022,4,2,18
109,2022-04-19,2022,4,2,19
110,2022-04-20,2022,4,2,20
111,2022-04-21,2022,4,2,21
112,2022-04-22,2022,4,2,22
113,2022-04-23,2022,4,2,23
114,2022-04-24,2022,4,2,24
115,2022-04-25,2022,4,2,25
116,2022-04-26,2022,4,2,26
117,2022-04-27,2022,4,2,27
118,2022-04-28,2022,4,2,28
119,2022-04-29,2022,4,2,29
120,2022-04-30,2022,4,2,30
121,2022-05-01,2022,5,2,1
122,2022-05-02,2022,5,2,2
123,2022-05-03,2022,5,2,3
124,2022-05-04,2022,5,2,4
125,2022-05-05,2022,5,2,5
126,2022-05-06,2022,5,2,6
127,2022-05-07,2022,5,2,7
128,2022-05-08,2022,5,2,8
129,2022-05-09,2022,5,2,9
130,2022-05-10,2022,5,2,10
131,2022-05-11,2022,5,2,11
132,2022-05-12,2022,5,2,12
133,2022-05-13,2022,5,2,13
134,2022-05-14,2022,5,2,14
135,2022-05-15,2022,5,2,15
136,2022-05-16,2022,5,2,16
137,2022-05-17,2022,5,2,17
138,2022-05-18,2022,5,2,18
139,2022-05-19,2022,5,2,19
140,2022-05-20,2022,5,2,20
141,2022-05-21,2022,5,2,21
142,2022-05-22,2022,5,2,22
143,2022-05-23,2022,5,2,23
144,2022-05-24,2022,5,2,24
145,2022-05-25,2022,5,2,25
146,2022-05-26,2022,5,2,26
147,2022-05-27,2022,5,2,27
148,2022-05-28,2022,5,2,28
149,2022-05-29,2022,5,2,29
150,2022-05-30,2022,5,2,30
151,2022-05-31,2022,5,2,31
152,2022-06-01,2022,6,2,1
153,2022-06-02,2022,6,2,2
154,2022-06-03,2022,6,2,3
155,2022-06-04,2022,6,2,4
156,2022-06-05,2022,6,2,5
157,2022-06-06,2022,6,2,6
158,2022-06-07,2022,6,2,7
159,2022-06-08,2022,6,2,8
160,2022-06-09,2022,6,2,9
161,2022-06-10,2022,6,2,10
162,2022-06-11,2022,6,2,11
163,2022-06-12,2022,6,2,12
164,2022-06-13,2022,6,2,13
165,2022-06-14,2022,6,2,14
166,2022-06-15,2022,6,2,15
167,2022-06-16,2022,6,2,16
168,2022-06-17,2022,6,2,17
169,2022-06-18,2022,6,2,18
170,2022-06-19,2022,6,2,19
171,2022-06-20,2022,6,2,20
172,2022-06-21,2022,6,2,21
173,2022-06-22,2022,6,2,22
174,2022-06-23,2022,6,2,23
175,2022-06-24,2022,6,2,24
176,2022-06-25,2022,6,2,25
177,2022-06-26,2022,6,2,26
178,2022-06-27,2022,6,2,27
179,2022-06-28,2022,6,2,28
180,2022-06-29,2022,6,2,29
181,2022-06-30,2022,6,2,30
182,2022-07-01,2022,7,3,1
183,2022-07-02,2022,7,3,2
184,2022-07-03,2022,7,3,3
185,2022-07-04,2022,7,3,4
186,2022-07-05,2022,7,3,5
187,2022-07-06,2022,7,3,6
188,2022-07-07,2022,7,3,7
189,2022-07-08,2022,7,3,8
190,2022-07-09,2022,7,3,9
191,2022-07-10,2022,7,3,10
192,2022-07-11,2022,7,3,11
193,2022-07-12,2022,7,3,12
194,2022-07-13,2022,7,3,13
195,2022-07-14,2022,7,3,14
196,2022-07-15,2022,7,3,15
197,2022-07-16,2022,7,3,16
198,2022-07-17,2022,7,3,17
199,2022-07-18,2022,7,3,18
200,2022-07-19,2022,7,3,19
201,2022-07-20,2022,7,3,20
202,2022-07-21,2022,7,3,21
203,2022-07-22,2022,7,3,22
204,2022-07-23,2022,7,3,23
205,2022-07-24,2022,7,3,24
206,2022-07-25,2022,7,3,25
207,2022-07-26,2022,7,3,26
208,2022-07-27,2022,7,3,27
209,2022-07-28,2022,7,3,28
210,2022-07-29,2022,7,3,29
211,2022-07-30,2022,7,3,30
212,2022-07-31,2022,7,3,31
213,2022-08-01,2022,8,3,1
214,2022-08-02,2022,8,3,2
215,2022-08-03,2022,8,3,3
216,2022-08-04,2022,8,3,4
217,2022-08-05,2022,8,3,5
218,2022-08-06,2022,8,3,6
219,2022-08-07,2022,8,3,7
220,2022-08-08,2022,8,3,8
221,2022-08-09,2022,8,3,9
222,2022-08-10,2022,8,3,10
223,2022-08-11,2022,8,3,11
224,2022-08-12,2022,8,3,12
225,2022-08-13,2022,8,3,13
226,2022-08-14,2022,8,3,14
227,2022-08-15,2022,8,3,15
228,2022-08-16,2022,8,3,16
229,2022-08-17,2022,8,3,17
230,2022-08-18,2022,8,3,18
231,2022-08-19,2022,8,3,19
232,2022-08-20,2022,8,3,20
233,2022-08-21,2022,8,3,21
234,2022-08-22,2022,8,3,22
235,2022-08-23,2022,8,3,23
236,2022-08-24,2022,8,3,24
237,2022-08-25,2022,8,3,25
238,2022-08-26,2022,8,3,26
239,2022-08-27,2022,8,3,27
240,2022-08-28,2022,8,3,28
241,2022-08-29,2022,8,3,29
242,2022-08-30,2022,8,3,30
243,2022-08-31,2022,8,3,31
244,2022-09-01,2022,9,3,1
245,2022-09-02,2022,9,3,2
246,2022-09-03,2022,9,3,3
247,2022-09-04,2022,9,3,4
248,2022-09-05,2022,9,3,5
249,2022-09-06,2022,9,3,6
250,2022-09-07,2022,9,3,7
251,2022-09-08,2022,9,3,8
252,2022-09-09,2022,9,3,9
253,2022-09-10,2022,9,3,10
254,2022-09-11,2022,9,3,11
255,2022-09-12,2022,9,3,12
256,2022-09-13,2022,9,3,13
257,2022-09-14,2022,9,3,14
258,2022-09-15,2022,9,3,15
259,2022-09-16,2022,9,3,16
260,2022-09-17,2022,9,3,17
261,2022-09-18,2022,9,3,18
262,2022-09-19,2022,9,3,19
263,2022-09-20,2022,9,3,20
264,2022-09-21,2022,9,3,21
265,2022-09-22,2022,9,3,22
266,2022-09-23,2022,9,3,23
267,2022-09-24,2022,9,3,24
268,2022-09-25,2022,9,3,25
269,2022-09-26,2022,9,3,26
270,2022-09-27,2022,9,3,27
271,2022-09-28,2022,9,3,28
272,2022-09-29,2022,9,3,29
273,2022-09-30,2022,9,3,30
274,2022-10-01,2022,10,4,1
275,2022-10-02,2022,10,4,2
276,2022-10-03,2022,10,4,3
277,2022-10-04,2022,10,4,4
278,2022-10-05,2022,10,4,5
279,2022-10-06,2022,10,4,6
280,2022-10-07,2022,10,4,7
281,2022-10-08,2022,10,4,8
282,2022-10-09,2022,10,4,9
283,2022-10-10,2022,10,4,10
284,2022-10-11,2022,10,4,11
285,2022-10-12,2022,10,4,12
286,2022-10-13,2022,10,4,13
287,2022-10-14,2022,10,4,14
288,2022-10-15,2022,10,4,15
289,2022-10-16,2022,10,4,16
290,2022-10-17,2022,10,4,17
291,2022-10-18,2022,10,4,18
292,2022-10-19,2022,10,4,19
293,2022-10-20,2022,10,4,20
294,2022-10-21,2022,10,4,21
295,2022-10-22,2022,10,4,22
296,2022-10-23,2022,10,4,23
297,2022-10-24,2022,10,4,24
298,2022-10-25,2022,10,4,25
299,2022-10-26,2022,10,4,26
300,2022-10-27,2022,10,4,27
301,2022-10-28,2022,10,4,28
302,2022-10-29,2022,10,4,29
303,2022-10-30,2022,10,4,30
304,2022-10-31,2022,10,4,31
305,2022-11-01,2022,11,4,1
306,2022-11-02,2022,11,4,2
307,2022-11-03,2022,11,4,3
308,2022-11-04,2022,11,4,4
309,2022-11-05,2022,11,4,5
310,2022-11-06,2022,11,4,6
311,2022-11-07,2022,11,4,7
312,2022-11-08,2022,11,4,8
313,2022-11-09,2022,11,4,9
314,2022-11-10,2022,11,4,10
315,2022-11-11,2022,11,4,11
316,2022-11-12,2022,11,4,12
317,2022-11-13,2022,11,4,13
318,2022-11-14,2022,11,4,14
319,2022-11-15,2022,11,4,15
320,2022-11-16,2022,11,4,16
321,2022-11-17,2022,11,4,17
322,2022-11-18,2022,11,4,18
323,2022-11-19,2022,11,4,19
324,2022-11-20,2022,11,4,20
325,2022-11-21,2022,11,4,21
326,2022-11-22,2022,11,4,22
327,2022-11-23,2022,11,4,23
328,2022-11-24,2022,11,4,24
329,2022-11-25,2022,11,4,25
330,2022-11-26,2022,11,4,26
331,2022-11-27,2022,11,4,27
332,2022-11-28,2022,11,4,28
333,2022-11-29,2022,11,4,29
334,2022-11-30,2022,11,4,30
335,2022-12-01,2022,12,4,1
336,2022-12-02,2022,12,4,2
337,2022-12-03,2022,12,4,3
338,2022-12-04,2022,12,4,4
339,2022-12-05,2022,12,4,5
340,2022-12-06,2022,12,4,6
341,2022-12-07,2022,12,4,7
342,2022-12-08,2022,12,4,8
343,2022-12-09,2022,12,4,9
344,2022-12-10,2022,12,4,10
345,2022-12-11,2022,12,4,11
346,2022-12-12,2022,12,4,12
347,2022-12-13,2022,12,4,13
348,2022-12-14,2022,12,4,14
349,2022-12-15,2022,12,4,15
350,2022-12-16,2022,12,4,16
351,2022-12-17,2022,12,4,17
352,2022-12-18,2022,12,4,18
353,2022-12-19,2022,12,4,19
354,2022-12-20,2022,12,4,20
355,2022-12-21,2022,12,4,21
356,2022-12-22,2022,12,4,22
357,2022-12-23,2022,12,4,23
358,2022-12-24,2022,12,4,24
359,2022-12-25,2022,12,4,25
360,2022-12-26,2022,12,4,26
361,2022-12-27,2022,12,4,27
362,2022-12-28,2022,12,4,28
363,2022-12-29,2022,12,4,29
364,2022-12-30,2022,12,4,30
365,2022-12-31,2022,12,4,31
366,2023-01-01,2023,1,1,1
367,2023-01-02,2023,1,1,2
368,2023-01-03,2023,1,1,3
369,2023-01-04,2023,1,1,4
370,2023-01-05,2023,1,1,5
371,2023-01-06,2023,1,1,6
372,2023-01-07,2023,1,1,7
373,2023-01-08,2023,1,1,8
374,2023-01-09,2023,1,1,9
375,2023-01-10,2023,1,1,10
376,2023-01-11,2023,1,1,11
377,2023-01-12,2023,1,1,12
378,2023-01-13,2023,1,1,13
379,2023-01-14,2023,1,1,14
380,2023-01-15,2023,1,1,15
381,2023-01-16,2023,1,1,16
382,2023-01-17,2023,1,1,17
383,2023-01-18,2023,1,1,18
384,2023-01-19,2023,1,1,19
385,2023-01-20,2023,1,1,20
386,2023-01-21,2023,1,1,21
387,2023-01-22,2023,1,1,22
388,2023-01-23,2023,1,1,23
389,2023-01-24,2023,1,1,24
390,2023-01-25,2023,1,1,25
391,2023-01-26,2023,1,1,26
392,2023-01-27,2023,1,1,27
393,2023-01-28,2023,1,1,28
394,2023-01-29,2023,1,1,29
395,2023-01-30,2023,1,1,30
396,2023-01-31,2023,1,1,31
397,2023-02-01,2023,2,1,1
398,2023-02-02,2023,2,1,2
399,2023-02-03,2023,2,1,3
400,2023-02-04,2023,2,1,4
401,2023-02-05,2023,2,1,5
402,2023-02-06,2023,2,1,6
403,2023-02-07,2023,2,1,7
404,2023-02-08,2023,2,1,8
405,2023-02-09,2023,2,1,9
406,2023-02-10,2023,2,1,10
407,2023-02-11,2023,2,1,11
408,2023-02-12,2023,2,1,12
409,2023-02-13,2023,2,1,13
410,2023-02-14,2023,2,1,14
411,2023-02-15,2023,2,1,15
412,2023-02-16,2023,2,1,16
413,2023-02-17,2023,2,1,17
414,2023-02-18,2023,2,1,18
415,2023-02-19,2023,2,1,19
416,2023-02-20,2023,2,1,20
417,2023-02-21,2023,2,1,21
418,2023-02-22,2023,2,1,22
419,2023-02-23,2023,2,1,23
420,2023-02-24,2023,2,1,24
421,2023-02-25,2023,2,1,25
422,2023-02-26,2023,2,1,26
423,2023-02-27,2023,2,1,27
424,2023-02-28,2023,2,1,28
425,2023-03-01,2023,3,1,1
426,2023-03-02,2023,3,1,2
427,2023-03-03,2023,3,1,3
428,2023-03-04,2023,3,1,4
429,2023-03-05,2023,3,1,5
430,2023-03-06,2023,3,1,6
431,2023-03-07,2023,3,1,7
432,2023-03-08,2023,3,1,8
433,2023-03-09,2023,3,1,9
434,2023-03-10,2023,3,1,10
435,2023-03-11,2023,3,1,11
436,2023-03-12,2023,3,1,12
437,2023-03-13,2023,3,1,13
438,2023-03-14,2023,3,1,14
439,2023-03-15,2023,3,1,15
440,2023-03-16,2023,3,1,16
441,2023-03-17,2023,3,1,17
442,2023-03-18,2023,3,1,18
443,2023-03-19,2023,3,1,19
444,2023-03-20,2023,3,1,20
445,2023-03-21,2023,3,1,21
446,2023-03-22,2023,3,1,22
447,2023-03-23,2023,3,1,23
448,2023-03-24,2023,3,1,24
449,2023-03-25,2023,3,1,25
450,2023-03-26,2023,3,1,26
451,2023-03-27,2023,3,1,27
452,2023-03-28,2023,3,1,28
453,2023-03-29,2023,3,1,29
454,2023-03-30,2023,3,1,30
455,2023-03-31,2023,3,1,31
456,2023-04-01,2023,4,2,1
457,2023-04-02,2023,4,2,2
458,2023-04-03,2023,4,2,3
459,2023-04-04,2023,4,2,4
460,2023-04-05,2023,4,2,5
461,2023-04-06,2023,4,2,6
462,2023-04-07,2023,4,2,7
463,2023-04-08,2023,4,2,8
464,2023-04-09,2023,4,2,9
465,2023-04-10,2023,4,2,10
466,2023-04-11,2023,4,2,11
467,2023-04-12,2023,4,2,12
468,2023-04-13,2023,4,2,13
469,2023-04-14,2023,4,2,14
470,2023-04-15,2023,4,2,15
471,2023-04-16,2023,4,2,16
472,2023-04-17,2023,4,2,17
473,2023-04-18,2023,4,2,18
474,2023-04-19,2023,4,2,19
475,2023-04-20,2023,4,2,20
476,2023-04-21,2023,4,2,21
477,2023-04-22,2023,4,2,22
478,2023-04-23,2023,4,2,23
479,2023-04-24,2023,4,2,24
480,2023-04-25,2023,4,2,25
481,2023-04-26,2023,4,2,26
482,2023-04-27,2023,4,2,27
483,2023-04-28,2023,4,2,28
484,2023-04-29,2023,4,2,29
485,2023-04-30,2023,4,2,30
486,2023-05-01,2023,5,2,1
487,2023-05-02,2023,5,2,2
488,2023-05-03,2023,5,2,3
489,2023-05-04,2023,5,2,4
490,2023-05-05,2023,5,2,5
491,2023-05-06,2023,5,2,6
492,2023-05-07,2023,5,2,7
493,2023-05-08,2023,5,2,8
494,2023-05-09,2023,5,2,9
495,2023-05-10,2023,5,2,10
496,2023-05-11,2023,5,2,11
497,2023-05-12,2023,5,2,12
498,2023-05-13,2023,5,2,13
499,2023-05-14,2023,5,2,14
500,2023-05-15,2023,5,2,15
501,2023-05-16,2023,5,2,16
502,2023-05-17,2023,5,2,17
503,2023-05-18,2023,5,2,18
504,2023-05-19,2023,5,2,19
505,2023-05-20,2023,5,2,20
506,2023-05-21,2023,5,2,21
507,2023-05-22,2023,5,2,22
508,2023-05-23,2023,5,2,23
509,2023-05-24,2023,5,2,24
510,2023-05-25,2023,5,2,25
511,2023-05-26,2023,5,2,26
512,2023-05-27,2023,5,2,27
513,2023-05-28,2023,5,2,28
514,2023-05-29,2023,5,2,29
515,2023-05-30,2023,5,2,30
516,2023-05-31,2023,5,2,31
517,2023-06-01,2023,6,2,1
518,2023-06-02,2023,6,2,2
519,2023-06-03,2023,6,2,3
520,2023-06-04,2023,6,2,4
521,2023-06-05,2023,6,2,5
522,2023-06-06,2023,6,2,6
523,2023-06-07,2023,6,2,7
524,2023-06-08,2023,6,2,8
525,2023-06-09,2023,6,2,9
526,2023-06-10,2023,6,2,10
527,2023-06-11,2023,6,2,11
528,2023-06-12,2023,6,2,12
529,2023-06-13,2023,6,2,13
530,2023-06-14,2023,6,2,14
531,2023-06-15,2023,6,2,15
532,2023-06-16,2023,6,2,16
533,2023-06-17,2023,6,2,17
534,2023-06-18,2023,6,2,18
535,2023-06-19,2023,6,2,19
536,2023-06-20,2023,6,2,20
537,2023-06-21,2023,6,2,21
538,2023-06-22,2023,6,2,22
539,2023-06-23,2023,6,2,23
540,2023-06-24,2023,6,2,24
541,2023-06-25,2023,6,2,25
542,2023-06-26,2023,6,2,26
543,2023-06-27,2023,6,2,27
544,2023-06-28,2023,6,2,28
545,2023-06-29,2023,6,2,29
546,2023-06-30,2023,6,2,30
547,2023-07-01,2023,7,3,1
548,2023-07-02,2023,7,3,2
549,2023-07-03,2023,7,3,3
550,2023-07-04,2023,7,3,4
551,2023-07-05,2023,7,3,5
552,2023-07-06,2023,7,3,6
553,2023-07-07,2023,7,3,7
554,2023-07-08,2023,7,3,8
555,2023-07-09,2023,7,3,9
556,2023-07-10,2023,7,3,10
557,2023-07-11,2023,7,3,11
558,2023-07-12,2023,7,3,12
559,2023-07-13,2023,7,3,13
560,2023-07-14,2023,7,3,14
561,2023-07-15,2023,7,3,15
562,2023-07-16,2023,7,3,16
563,2023-07-17,2023,7,3,17
564,2023-07-18,2023,7,3,18
565,2023-07-19,2023,7,3,19
566,2023-07-20,2023,7,3,20
567,2023-07-21,2023,7,3,21
568,2023-07-22,2023,7,3,22
569,2023-07-23,2023,7,3,23
570,2023-07-24,2023,7,3,24
571,2023-07-25,2023,7,3,25
572,2023-07-26,2023,7,3,26
573,2023-07-27,2023,7,3,27
574,2023-07-28,2023,7,3,28
575,2023-07-29,2023,7,3,29
576,2023-07-30,2023,7,3,30
577,2023-07-31,2023,7,3,31
578,2023-08-01,2023,8,3,1
579,2023-08-02,2023,8,3,2
580,2023-08-03,2023,8,3,3
581,2023-08-04,2023,8,3,4
582,2023-08-05,2023,8,3,5
583,2023-08-06,2023,8,3,6
584,2023-08-07,2023,8,3,7
585,2023-08-08,2023,8,3,8
586,2023-08-09,2023,8,3,9
587,2023-08-10,2023,8,3,10
588,2023-08-11,2023,8,3,11
589,2023-08-12,2023,8,3,12
590,2023-08-13,2023,8,3,13
591,2023-08-14,2023,8,3,14
592,2023-08-15,2023,8,3,15
593,2023-08-16,2023,8,3,16
594,2023-08-17,2023,8,3,17
595,2023-08-18,2023,8,3,18
596,2023-08-19,2023,8,3,19
597,2023-08-20,2023,8,3,20
598,2023-08-21,2023,8,3,21
599,2023-08-22,2023,8,3,22
600,2023-08-23,2023,8,3,23
601,2023-08-24,2023,8,3,24
602,2023-08-25,2023,8,3,25
603,2023-08-26,2023,8,3,26
604,2023-08-27,2023,8,3,27
605,2023-08-28,2023,8,3,28
606,2023-08-29,2023,8,3,29
607,2023-08-30,2023,8,3,30
608,2023-08-31,2023,8,3,31
609,2023-09-01,2023,9,3,1
610,2023-09-02,2023,9,3,2
611,2023-09-03,2023,9,3,3
612,2023-09-04,2023,9,3,4
613,2023-09-05,2023,9,3,5
614,2023-09-06,2023,9,3,6
615,2023-09-07,2023,9,3,7
616,2023-09-08,2023,9,3,8
617,2023-09-09,2023,9,3,9
618,2023-09-10,2023,9,3,10
619,2023-09-11,2023,9,3,11
620,2023-09-12,2023,9,3,12
621,2023-09-13,2023,9,3,13
622,2023-09-14,2023,9,3,14
623,2023-09-15,2023,9,3,15
624,2023-09-16,2023,9,3,16
625,2023-09-17,2023,9,3,17
626,2023-09-18,2023,9,3,18
627,2023-09-19,2023,9,3,19
628,2023-09-20,2023,9,3,20
629,2023-09-21,2023,9,3,21
630,2023-09-22,2023,9,3,22
631,2023-09-23,2023,9,3,23
632,2023-09-24,2023,9,3,24
633,2023-09-25,2023,9,3,25
634,2023-09-26,2023,9,3,26
635,2023-09-27,2023,9,3,27
636,2023-09-28,2023,9,3,28
637,2023-09-29,2023,9,3,29
638,2023-09-30,2023,9,3,30
639,2023-10-01,2023,10,4,1
640,2023-10-02,2023,10,4,2
641,2023-10-03,2023,10,4,3
642,2023-10-04,2023,10,4,4
643,2023-10-05,2023,10,4,5
644,2023-10-06,2023,10,4,6
645,2023-10-07,2023,10,4,7
646,2023-10-08,2023,10,4,8
647,2023-10-09,2023,10,4,9
648,2023-10-10,2023,10,4,10
649,2023-10-11,2023,10,4,11
650,2023-10-12,2023,10,4,12
651,2023-10-13,2023,10,4,13
652,2023-10-14,2023,10,4,14
653,2023-10-15,2023,10,4,15
654,2023-10-16,2023,10,4,16
655,2023-10-17,2023,10,4,17
656,2023-10-18,2023,10,4,18
657,2023-10-19,2023,10,4,19
658,2023-10-20,2023,10,4,20
659,2023-10-21,2023,10,4,21
660,2023-10-22,2023,10,4,22
661,2023-10-23,2023,10,4,23
662,2023-10-24,2023,10,4,24
663,2023-10-25,2023,10,4,25
664,2023-10-26,2023,10,4,26
665,2023-10-27,2023,10,4,27
666,2023-10-28,2023,10,4,28
667,2023-10-29,2023,10,4,29
668,2023-10-30,2023,10,4,30
669,2023-10-31,2023,10,4,31
670,2023-11-01,2023,11,4,1
671,2023-11-02,2023,11,4,2
672,2023-11-03,2023,11,4,3
673,2023-11-04,2023,11,4,4
674,2023-11-05,2023,11,4,5
675,2023-11-06,2023,11,4,6
676,2023-11-07,2023,11,4,7
677,2023-11-08,2023,11,4,8
678,2023-11-09,2023,11,4,9
679,2023-11-10,2023,11,4,10
680,2023-11-11,2023,11,4,11
681,2023-11-12,2023,11,4,12
682,2023-11-13,2023,11,4,13
683,2023-11-14,2023,11,4,14
684,2023-11-15,2023,11,4,15
685,2023-11-16,2023,11,4,16
686,2023-11-17,2023,11,4,17
687,2023-11-18,2023,11,4,18
688,2023-11-19,2023,11,4,19
689,2023-11-20,2023,11,4,20
690,2023-11-21,2023,11,4,21
691,2023-11-22,2023,11,4,22
692,2023-11-23,2023,11,4,23
693,2023-11-24,2023,11,4,24
694,2023-11-25,2023,11,4,25
695,2023-11-26,2023,11,4,26
696,2023-11-27,2023,11,4,27
697,2023-11-28,2023,11,4,28
698,2023-11-29,2023,11,4,29
699,2023-11-30,2023,11,4,30
700,2023-12-01,2023,12,4,1
701,2023-12-02,2023,12,4,2
702,2023-12-03,2023,12,4,3
703,2023-12-04,2023,12,4,4
704,2023-12-05,2023,12,4,5
705,2023-12-06,2023,12,4,6
706,2023-12-07,2023,12,4,7
707,2023-12-08,2023,12,4,8
708,2023-12-09,2023,12,4,9
709,2023-12-10,2023,12,4,10
710,2023-12-11,2023,12,4,11
711,2023-12-12,2023,12,4,12
712,2023-12-13,2023,12,4,13
713,2023-12-14,2023,12,4,14
714,2023-12-15,2023,12,4,15
715,2023-12-16,2023,12,4,16
716,2023-12-17,2023,12,4,17
717,2023-12-18,2023,12,4,18
718,2023-12-19,2023,12,4,19
719,2023-12-20,2023,12,4,20
720,2023-12-21,2023,12,4,21
721,2023-12-22,2023,12,4,22
722,2023-12-23,2023,12,4,23
723,2023-12-24,2023,12,4,24
724,2023-12-25,2023,12,4,25
725,2023-12-26,2023,12,4,26
726,2023-12-27,2023,12,4,27
727,2023-12-28,2023,12,4,28
728,2023-12-29,2023,12,4,29
729,2023-12-30,2023,12,4,30
730,2023-12-31,2023,12,4,31
731,2024-01-01,2024,1,1,1
732,2024-01-02,2024,1,1,2
733,2024-01-03,2024,1,1,3
734,2024-01-04,2024,1,1,4
735,2024-01-05,2024,1,1,5
736,2024-01-06,2024,1,1,6
737,2024-01-07,2024,1,1,7
738,2024-01-08,2024,1,1,8
739,2024-01-09,2024,1,1,9
740,2024-01-10,2024,1,1,10
741,2024-01-11,2024,1,1,11
742,2024-01-12,2024,1,1,12
743,2024-01-13,2024,1,1,13
744,2024-01-14,2024,1,1,14
745,2024-01-15,2024,1,1,15
746,2024-01-16,2024,1,1,16
747,2024-01-17,2024,1,1,17
748,2024-01-18,2024,1,1,18
749,2024-01-19,2024,1,1,19
750,2024-01-20,2024,1,1,20
751,2024-01-21,2024,1,1,21
752,2024-01-22,2024,1,1,22
753,2024-01-23,2024,1,1,23
754,2024-01-24,2024,1,1,24
755,2024-01-25,2024,1,1,25
756,2024-01-26,2024,1,1,26
757,2024-01-27,2024,1,1,27
758,2024-01-28,2024,1,1,28
759,2024-01-29,2024,1,1,29
760,2024-01-30,2024,1,1,30
761,2024-01-31,2024,1,1,31
762,2024-02-01,2024,2,1,1
763,2024-02-02,2024,2,1,2
764,2024-02-03,2024,2,1,3
765,2024-02-04,2024,2,1,4
766,2024-02-05,2024,2,1,5
767,2024-02-06,2024,2,1,6
768,2024-02-07,2024,2,1,7
769,2024-02-08,2024,2,1,8
770,2024-02-09,2024,2,1,9
771,2024-02-10,2024,2,1,10
772,2024-02-11,2024,2,1,11
773,2024-02-12,2024,2,1,12
774,2024-02-13,2024,2,1,13
775,2024-02-14,2024,2,1,14
